sentence	obj-1	obj-2	aspect	gpt2_fewshot
what is the difference between transnational corporations and multinational corporations ?	transnational corporations	multinational corporations	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is the difference between transnational corporations and multinational corporations ?'?
Objects: 'transnational corporations', 'global corporations'

Aspect: multinational corporations

What are the objects and the aspect of comparison in the sentence 'what is the difference between the U.S. government and the private sector?'
Objects"
"Would you rather go on a cruise ship or have a "" pamper me "" day at home ?"	go on a cruise ship	"have a "" pamper me "" day at home"	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Would you rather go on a cruise ship or have a "" pamper me "" day at home ?'?
Objects: 'cruise ship', 'pamper me'

Aspect: day at home

What are the objects and the aspect of comparison in the sentence 'Would you rather have a car or a"
how can i tell if a fabric is rayon or polyester ?	rayon	polyester	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'how can i tell if a fabric is rayon or polyester ?'?
Objects: 'polyester', 'rayon'

Aspect: polyester

What are the objects and the aspect of comparison in the sentence 'what is the difference between a 'pink' and a 'white' fabric?'
"
Is it ok to give just as much formula as breastmilk ?	formula	breastmilk	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Is it ok to give just as much formula as breastmilk ?'?
Objects: 'breastmilk','milk formula'

Aspect: formula

What are the objects and the aspect of comparison in the sentence 'What is the difference between a good and a bad formula?'
Objects:"
What has picture quality : 720p or 1080i ? Why ?	720p	1080i	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What has picture quality : 720p or 1080i ? Why ?'?
Objects: 'picture quality', '1080i'

Aspect: 720p or 1080i

What are the objects and the aspect of comparison in the sentence 'What is the difference between a good and a bad picture?'
Objects:"
what is difference between Dams and barrages ?	Dams	barrages	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is difference between Dams and barrages ?'?
Objects: 'Dams barrages', 'barring'

Aspect: difference

What are the objects and the aspect of comparison in the sentence 'what is difference between the two sexes?'
Objects:'sex difference','sex difference'
"
do u think that mothers have more rights than fathers ?	mothers	fathers	rights	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'do u think that mothers have more rights than fathers ?'?
Objects:'mothers have more rights than fathers', 'fathers have more rights than mothers'

Aspect: rights

What are the objects and the aspect of comparison in the sentence 'why do you think that women have more rights than men?'?"
What are the differences between normal food and organic food ?	normal food	organic food	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What are the differences between normal food and organic food ?'?
Objects: 'normal food', 'organic food'

Aspect: food

What are the objects and the aspect of comparison in the sentence 'What are the differences between organic and conventional food?'?
Objects: 'organic', 'traditional'

"
what name do you like better richard or julio ?	richard	julio	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what name do you like better richard or julio ?'?
Objects: 'richard', 'julio'

Aspect: richard

What are the objects and the aspect of comparison in the sentence 'what is the best way to get a job?'
Objects: 'best way to"
How is the LTE internet on my phone faster than my internet at home ?	LTE internet phone	internet home	faster	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'How is the LTE internet on my phone faster than my internet at home ?'?
Objects: 'internet at home', 'internet at home'

Aspect: faster

What are the objects and the aspect of comparison in the sentence 'How is the LTE internet on my phone faster than my internet at home?'?
"
What is the difference between film and digitals dynamic range for motion pictures	film	digitals dynamic range	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between film and digitals dynamic range for motion pictures'?
Objects: 'film dynamic range', 'digitals dynamic range'

Aspect: dynamic range

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two types of music?'
Objects:"
Why does wet hair or eyebrows require far more time to dry than skin ?	wet hair or eyebrows	skin	time to dry	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does wet hair or eyebrows require far more time to dry than skin ?'?
Objects: 'wet hair', 'wet eyebrows'

Aspect: time

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so stupid that it can"
is the difference between a ' one-tail ' and ' two-tail ' test with regards statistical significance ?	one-tail	two-tail	statistical significance	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'is the difference between a ' one-tail ' and ' two-tail ' test with regards statistical significance ?'?
Objects: 'one-tail test', 'two-tail test'

Aspect: statistical significance

What are the objects and the aspect of comparison in the sentence 'is the difference between a'one"
why do freshly bruised fruits taste different than normal ?	freshly bruised fruits	normal	taste	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'why do freshly bruised fruits taste different than normal ?'?
Objects: 'fresh bruised fruits', 'normal'

Aspect: tastes

What are the objects and the aspect of comparison in the sentence 'why do you think that the U.S. government is so stupid?'
Objects: 'government', '"
What are the main differences between recreation and medicinal marijuana ?	recreation marijuana	medicinal marijuana	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What are the main differences between recreation and medicinal marijuana ?'?
Objects:'recreation','medicine'

Aspect: recreation

What are the objects and the aspect of comparison in the sentence 'What are the main differences between recreational and medicinal marijuana?'?
Objects:'recreational', '"
Why are pickup trucks ' exhaust pipe differently shaped than cars ' ?	pickup trucks exhaust pipe	exhaust pipe cars	shaped	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are pickup trucks ' exhaust pipe differently shaped than cars ' ?'?
Objects: 'different shaped'

Aspect: exhaust pipe

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more concerned with the welfare of its citizens than with the welfare"
How do CEO 's make so much more than regular employees ?	CEO 's	regular employees	make	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'How do CEO 's make so much more than regular employees ?'?
Objects: 'CEO','regular employees'

Aspect: makes

What are the objects and the aspect of comparison in the sentence 'How do you make a good job?'
Objects: 'good job', 'job'

"
Why are bumble bees so much louder than wasps , hornets , and yellow jackets when they fly ?	bumble bees	wasps , hornets , and yellow jackets	louder	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why are bumble bees so much louder than wasps , hornets , and yellow jackets when they fly ?'?
Objects: 'bumble bees', 'hornets'

Aspect: loudness

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S."
Why is it more acceptable for a women to lie than a man ?	women lie	lie man	more acceptable	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is it more acceptable for a women to lie than a man ?'?
Objects: 'women lie','men lie'

Aspect: lie

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is more corrupt than the Soviet Union?'"
Why is it so much worse to have a body-temperature of 36 degrees celsius than to have a 40 degrees celsius fever ?	body-temperature of 36 degrees celsius	40 degrees celsius fever	worse	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is it so much worse to have a body-temperature of 36 degrees celsius than to have a 40 degrees celsius fever ?'?
Objects: 'body temperature', 'fluid fever'

Aspect: fever

What are the objects and the aspect of comparison in the sentence 'Why do you think that"
why does hair stay wet for so long , unlike skin which does not stay wet ? How was this an evolutionary benefit to cavemen ?	hair	skin	stay wet for so long	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'why does hair stay wet for so long , unlike skin which does not stay wet ? How was this an evolutionary benefit to cavemen ?'?
Objects: 'hair','skin'

Aspect: wet

What are the objects and the aspect of comparison in the sentence 'why do you think that the U.S"
Why is California so much more expensive in general compared to Texas ?	California	Texas	more expensive	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is California so much more expensive in general compared to Texas ?'?
Objects: 'California', 'Texas'

Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so corrupt?'
Objects: 'government corruption"
Why is diesel more expensive than gasoline , and why has it remained at higher prices recently while the price of gas has gone down ?	diesel	gasoline	more expensive	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is diesel more expensive than gasoline , and why has it remained at higher prices recently while the price of gas has gone down ?'?
Objects: 'diesel', 'gasoline'

Aspect: price

What are the objects and the aspect of comparison in the sentence 'Why is the U.S. government"
Why does food taste slightly different when you reheat in a microwave than freshly cooked	food reheat microwave	food freshly cooked	taste slightly different	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does food taste slightly different when you reheat in a microwave than freshly cooked'?
Objects: 'fresh cooked', 'fresh cooked'

Aspect: taste

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so stupid that it doesn't"
Why is it bad to eat human meat , ( in terms of autoimmune problems , possibility of transmission of disease , etc . ) compared to eating say beef ?	human meat	beef	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why is it bad to eat human meat , ( in terms of autoimmune problems , possibility of transmission of disease , etc . ) compared to eating say beef ?'?
Objects: 'eat beef', 'eat beef'

Aspect: disease

What are the objects and the aspect of comparison in the sentence 'Why do you"
Why does Saudi Arabia seemingly have more conservative / reactionary rules / viewpoints than surrounding countries ?	Saudi Arabia	surrounding countries	more conservative / reactionary rules / viewpoints	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Why does Saudi Arabia seemingly have more conservative / reactionary rules / viewpoints than surrounding countries ?'?
Objects: 'Saudi Arabia', 'conservative'

Aspect: 'Saudi Arabia', 'conservative'

What are the objects and the aspect of comparison in the sentence 'Why do you think the U.S. Secret Service likes"
What is the difference between OLED and QLED technology ? Which is better ?	OLED technology	QLED technology	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between OLED and QLED technology ? Which is better ?'?
Objects: 'QLED technology', 'QLED technology'

Aspect: QLED technology, 'QLED technology'

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two technologies?"
