sentence	obj-1	obj-2	aspect	neogpt_fewshot
What has picture quality : 720p or 1080i ? Why ?	720p	1080i	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What has picture quality : 720p or 1080i? Why?'?
Objects: '720p', '1080i'
Aspect: quality 720p, quality 1080i

What are the objects and the aspect of comparison in the sentence 'Do you think that the government will buy back the gold bullion that was mined and minted?'
Objects: 'gold bullion"
what is difference between Dams and barrages ?	Dams	barrages	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is difference between Dams and barrages?'?
Objects: 'DAMS'
Aspect: difference

A:

The only reason that you put two 'if' statements is to distinguish between the 'if' statements and the 'participle of?' statement.
'If he were a politician, he'd be elected by the people' and 'He was"
do u think that mothers have more rights than fathers ?	mothers	fathers	rights	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'do u think that mothers have more rights than fathers?'?
Objects:'mothers', 'fathers', 'rights'
Aspect: more rights

What are the objects and the aspect of comparison in the sentence 'The most important way to describe it is with the words 'I' or'me'?
Objects: 'I','me'
Aspect: description"
What are the differences between normal food and organic food ?	normal food	organic food	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What are the differences between normal food and organic food?'?
Objects: 'normal food', 'organic food'
Aspect: normal food healthier

A:

I would use:

Is there any difference in the meaning or usage between the two terms
   (symbol and literal)? Why do you think it is a symbol versus a
   literal word?"
what name do you like better richard or julio ?	richard	julio	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what name do you like better richard or julio?'?
Objects: 'richard', 'julio'
Aspect: better 

What are the objects and the aspect of comparison in the sentence 'do you remember this?'
Objects:'remember', 'this'
Aspect: remember

What are the objects and the aspect of comparison in"
How is the LTE internet on my phone faster than my internet at home ?	LTE internet phone	internet home	faster	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'How is the LTE internet on my phone faster than my internet at home?'?
Objects: 'lte internet', 'iphone'
Aspect: faster

A:

The object is the word literal, it's a verb that means ""to read: to understand something in the literal sense: to ""get at one of the words or phrases""
The aspect is the"
What is the difference between film and digitals dynamic range for motion pictures	film	digitals dynamic range	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between film and digitals dynamic range for motion pictures'?
Objects: 'film', 'digital'
Aspect: dynamic range

What are the objects and the aspect of comparison in the sentence 'If you want to use the computer with your kids, would you rather buy a Macbook or a brand new laptop?'
Objects: 'Macbook', 'l"
Why does wet hair or eyebrows require far more time to dry than skin ?	wet hair or eyebrows	skin	time to dry	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why does wet hair or eyebrows require far more time to dry than skin?'?
Objects: 'hair', 'dry'
Aspect: much time

Here is my code
def read(self):
    word = self.tokens.encode('utf-8')   
    text =''.join(word) 
 "
is the difference between a ' one-tail ' and ' two-tail ' test with regards statistical significance ?	one-tail	two-tail	statistical significance	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'is the difference between a'one-tail'and'two-tail'test with regards statistical significance?'?
Objects: 'one-tail', 'two-tail'
Aspect: difference with statistical significance

What are the objects and the aspect of comparison in the sentence 'you can find your parents dead in the morgue?'
Objects: 'dead', 'in the"
why do freshly bruised fruits taste different than normal ?	freshly bruised fruits	normal	taste	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do freshly bruised fruits taste different than normal?'?
Objects: 'fresh', 'different'
Aspect: tastes different

What are the objects and the aspect of comparison in the sentence 'They're eating it up!'
Objects: 'they're eating', 'eat up'
Aspect: it's eating them up

What are the objects and the aspect of"
What are the main differences between recreation and medicinal marijuana ?	recreation marijuana	medicinal marijuana	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What are the main differences between recreation and medicinal marijuana?'?
Objects:'recreation','medicinal marijuana'
Aspect: differences

What are the objects and the aspect of comparison in the sentence 'Can you tell me, first, how this would work? I have no medical degrees at all.'?
Objects: 'first','medicinal marijuana'
"
Why are pickup trucks ' exhaust pipe differently shaped than cars ' ?	pickup trucks exhaust pipe	exhaust pipe cars	shaped	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why are pickup trucks'exhaust pipe differently shaped than cars '?'?
Objects: 'pickups', 'exhaust pipes'
Aspect: differently shaped

What are the objects and the aspect of comparison in the sentence 'This is a new era in cars '?
Objects: 'cars'
Aspect: new

What are the objects and the aspect of comparison in"
How do CEO 's make so much more than regular employees ?	CEO 's	regular employees	make	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'How do CEO's make so much more than regular employees?'?
Objects: 'CEOs', 'employees'
Aspect: CEO's make so much more

A:

How can you tell the difference between literal and symbolic dreams?

The verb ""to tell"" in a question asks whether something is ""true or false"".

How can you tell the"
Why are bumble bees so much louder than wasps , hornets , and yellow jackets when they fly ?	bumble bees	wasps , hornets , and yellow jackets	louder	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why are bumble bees so much louder than wasps, hornets, and yellow jackets when they fly?'?
Objects: 'bumble bees', 'hornets', 'yellow jackets'
Aspect: loud

A:

Here is a pretty good question on word order and aspect: What is the ""best"" way to order a comparative clause?
The key to this"
Why is it more acceptable for a women to lie than a man ?	women lie	lie man	more acceptable	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is it more acceptable for a women to lie than a man?'?
Objects: ""liar"", ""women""
Aspect: more acceptable

How can you tell the difference between literal and symbolic dreams?
Objects: 'literal dreams','symbolic dreams'
Aspect: as

How can you tell the difference between literal and symbolic dreams?
"
Why is it so much worse to have a body-temperature of 36 degrees celsius than to have a 40 degrees celsius fever ?	body-temperature of 36 degrees celsius	40 degrees celsius fever	worse	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is it so much worse to have a body-temperature of 36 degrees celsius than to have a 40 degrees celsius fever?'?
Objects: 'body-temperature', 'temperature'
Aspect: worse

Possible Answer
I have provided an answer for this problem in the comments linked in the question.
I have also marked with an arrow the sentence in"
why does hair stay wet for so long , unlike skin which does not stay wet ? How was this an evolutionary benefit to cavemen ?	hair	skin	stay wet for so long	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why does hair stay wet for so long, unlike skin which does not stay wet? How was this an evolutionary benefit to cavemen?'?
Objects: 'hair','skin', 'evolution'
Aspect: hair wet

What are the objects and the aspect of comparison in the sentence 'That is, if you like to eat the most nutritious and delicious food in the U."
Why is California so much more expensive in general compared to Texas ?	California	Texas	more expensive	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is California so much more expensive in general compared to Texas?'?
Objects: 'California', 'Texas'
Aspect: more expensive

What are the objects and the aspect of comparison in the sentence 'What do you think the U.S. Secret Service likes more? Democrats or Republicans?'
Objects: 'Democrats'
Aspect: likes

'He is a"
Why is diesel more expensive than gasoline , and why has it remained at higher prices recently while the price of gas has gone down ?	diesel	gasoline	more expensive	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is diesel more expensive than gasoline, and why has it remained at higher prices recently while the price of gas has gone down?'?
Objects: 'gasoline','diesel'
Aspect: has stayed high

A:

There is a list of synonyms for objects and aspects.
I've used most of them.
Some examples:

Object: The way"
Why does food taste slightly different when you reheat in a microwave than freshly cooked	food reheat microwave	food freshly cooked	taste slightly different	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why does food taste slightly different when you reheat in a microwave than freshly cooked'?
Objects: 'cooked', 'fresh'
Aspect: tastes slightly different

But why are the objects same?, and why are the aspect of comparison the same?
Why are the objects the same?
It seems to me the objects and the aspect of comparison are not the same, unless perhaps in"
Why is it bad to eat human meat , ( in terms of autoimmune problems , possibility of transmission of disease , etc . ) compared to eating say beef ?	human meat	beef	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why is it bad to eat human meat, ( in terms of autoimmune problems, possibility of transmission of disease, etc. ) compared to eating say beef?'?
Objects: in terms of autoimmune problems, possibility of transmission of disease, etc.
Aspect: bad

I can't understand the first part of the question that ""Objects"" is used without objects in it. Is there"
Why does Saudi Arabia seemingly have more conservative / reactionary rules / viewpoints than surrounding countries ?	Saudi Arabia	surrounding countries	more conservative / reactionary rules / viewpoints	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why does Saudi Arabia seemingly have more conservative / reactionary rules / viewpoints than surrounding countries?'?
Objects: 'conservative','reactionary'
Aspect: seemingly

What are the objects and the aspect of comparison in the sentence 'What do you make of this?'
Objects:'suspect', 'perhaps'
Aspect: perhaps

A:

"
What is the difference between OLED and QLED technology ? Which is better ?	OLED technology	QLED technology	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between OLED and QLED technology? Which is better?'?
Objects: 'OLED', 'QLED'
Aspect: better

Why do you think? :
We could argue that the question is not a good example of the OFLA - Thematic Appraisal. The question does not make sense in terms of the language of the sentence and the"
Why do I find it easier to reverse into a tight perpendicular park than to take it front on ?	reverse tight perpendicular park	tight perpendicular park front on	easier	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Why do I find it easier to reverse into a tight perpendicular park than to take it front on?'?
Objects: 'tight', 'park'
Aspect: easier reverse

Why are the objects 'the kids' in the second part of the sentences same?
Objects: same
Aspect: same

A:

These sentences are written in passive voice. The"
Do videos that only consist of audio and an image take up more space than the audio and image separately ?	audio	audio image	take up space	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Do videos that only consist of audio and an image take up more space than the audio and image separately?'?
Objects: 'videos with audio and an image', 'videos with audio and an image'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'How often is there an increase in the size of the Internet?'
Objects: '"
When we wake up in the morning , why do we crave food so much more than water when we need more water than food ?	food	water	crave	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'When we wake up in the morning, why do we crave food so much more than water when we need more water than food?'?
Objects:'morning', 'water', 'craving', 'food', 'desire', 'thirst', 'necessity'
Aspect: crave

What are the objects and the aspect of comparison in the sentence 'What's your favorite food"
"What is the difference between "" gray "" and "" grey ? """	gray	grey	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between "" gray "" and "" grey? ""'?
Objects: 'gray', 'gray'
Aspect: grey

What are the objects and the aspect of comparison in the sentence 'What do you think is the biggest difference between ""wet "" and ""wet ""? '?
Objects: 'wet', 'wet'
Aspect:"
"is the difference between someone being a "" heavy sleeper "" or "" light sleeper """	heavy sleeper	light sleeper	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'is the difference between someone being a "" heavy sleeper "" or "" light sleeper ""'?
Objects:'slight sleeper', 'heavy sleeper'
Aspect: difference

What are the objects and the aspect of comparison in the sentence 'What would a dream of you and me mean?'
Objects: 'life', 'your life'
Aspect: life

A:"
